Date,LA_gas,
2012-06-22,2.422,
2012-06-25,2.438,
2012-06-26,2.718,
2012-06-27,2.806,
2012-06-28,2.665,
2012-06-29,2.823,
2012-07-02,2.694,
2012-07-03,2.799,
2012-07-05,2.781,
2012-07-06,2.661,
2012-07-09,2.672,
2012-07-10,2.616,
2012-07-11,2.65,
2012-07-12,2.8,
2012-07-13,2.818,
2012-07-16,2.917,
2012-07-17,2.924,
2012-07-18,2.828,
2012-07-19,2.853,
2012-07-20,2.912,
2012-07-23,2.856,
2012-07-24,2.89,
2012-07-25,2.87,
2012-07-26,2.862,
2012-07-27,2.952,
2012-07-30,2.998,
2012-07-31,2.859,
2012-08-01,2.953,
2012-08-02,2.958,
2012-08-03,3.032,
2012-08-06,3.031,
2012-08-07,3.188,
2012-08-08,3.171,
2012-08-09,3.211,
2012-08-10,3.31,
2012-08-13,3.285,
2012-08-14,3.186,
2012-08-15,3.196,
2012-08-16,3.111,
2012-08-17,3.049,
2012-08-20,3.039,
2012-08-21,3.102,
2012-08-22,3.123,
2012-08-23,3.11,
2012-08-24,3.083,
2012-08-27,3.118,
2012-08-28,3.162,
2012-08-29,3.153,
2012-08-30,3.162,
2012-08-31,3.238,
2012-09-04,3.244,
2012-09-05,3.233,
2012-09-06,3.225,
2012-09-07,3.249,
2012-09-10,3.177,
2012-09-11,3.114,
2012-09-12,3.062,
2012-09-13,3.015,
2012-09-14,3.075,
2012-09-17,3.041,
2012-09-18,3.223,
2012-09-19,3.153,
2012-09-20,3.16,
2012-09-21,3.279,
2012-09-24,3.081,
2012-09-25,3.12,
2012-09-26,3.149,
2012-09-27,3.235,
2012-09-28,3.255,
2012-10-01,3.397,
2012-10-02,3.667,
2012-10-03,3.394,
2012-10-04,3.669,
2012-10-05,4.177,
2012-10-08,3.781,
2012-10-09,3.263,
2012-10-10,3.532,
2012-10-11,3.29,
2012-10-12,3.338,
2012-10-15,3.192,
2012-10-16,3.2,
2012-10-17,2.851,
2012-10-18,2.85,
2012-10-19,2.803,
2012-10-22,2.741,
2012-10-23,2.713,
2012-10-24,2.716,
2012-10-25,2.686,
2012-10-26,2.715,
2012-10-29,2.696,
2012-10-30,2.732,
2012-10-31,2.697,
2012-11-01,2.683,
2012-11-02,2.646,
2012-11-05,2.69,
2012-11-06,2.846,
2012-11-07,2.749,
2012-11-08,2.766,
2012-11-09,2.869,
2012-11-12,2.829,
2012-11-13,2.786,
2012-11-14,2.813,
2012-11-15,2.79,
2012-11-16,2.805,
2012-11-19,2.82,
2012-11-20,2.815,
2012-11-21,2.847,
2012-11-23,2.835,
2012-11-26,2.818,
2012-11-27,2.838,
2012-11-28,2.805,
2012-11-29,2.798,
2012-11-30,2.794,
2012-12-03,2.705,
2012-12-04,2.66,
2012-12-05,2.59,
2012-12-06,2.48,
2012-12-07,2.532,
2012-12-10,2.49,
2012-12-11,2.511,
2012-12-12,2.538,
2012-12-13,2.491,
2012-12-14,2.548,
2012-12-17,2.435,
2012-12-18,2.502,
2012-12-19,2.527,
2012-12-20,2.645,
2012-12-21,2.655,
2012-12-24,2.667,
2012-12-26,2.858,
2012-12-27,2.867,
2012-12-28,2.801,
2012-12-31,2.806,
2013-01-02,2.832,
2013-01-03,2.804,
2013-01-04,2.79,
2013-01-07,2.753,
2013-01-08,2.782,
2013-01-09,2.793,
2013-01-10,2.783,
2013-01-11,2.735,
2013-01-14,2.743,
2013-01-15,2.701,
2013-01-16,2.769,
2013-01-17,2.786,
2013-01-18,2.826,
2013-01-22,2.845,
2013-01-23,2.757,
2013-01-24,3.034,
2013-01-25,3.155,
2013-01-28,3.181,
2013-01-29,3.22,
2013-01-30,3.314,
2013-01-31,3.307,
2013-02-01,3.374,
2013-02-04,3.307,
2013-02-05,3.315,
2013-02-06,3.388,
2013-02-07,3.348,
2013-02-08,3.4,
2013-02-11,3.32,
2013-02-12,3.317,
2013-02-13,3.328,
2013-02-14,3.424,
2013-02-15,3.452,
2013-02-19,3.428,
2013-02-20,3.364,
2013-02-21,3.326,
2013-02-22,3.368,
2013-02-25,3.324,
2013-02-26,3.292,
2013-02-27,3.183,
2013-02-28,3.054,
2013-03-01,3.079,
2013-03-04,3.034,
2013-03-05,3.109,
2013-03-06,3.069,
2013-03-07,2.982,
2013-03-08,3.068,
2013-03-11,3,
2013-03-12,3.021,
2013-03-13,2.98,
2013-03-14,2.993,
2013-03-15,3.066,
2013-03-18,3.023,
2013-03-19,2.945,
2013-03-20,2.988,
2013-03-21,2.94,
2013-03-22,2.95,
2013-03-25,3.042,
2013-03-26,3.098,
2013-03-27,3.1,
2013-03-28,3.102,
2013-04-01,3.12,
2013-04-02,3.055,
2013-04-03,2.934,
2013-04-04,2.899,
2013-04-05,2.888,
2013-04-08,2.95,
2013-04-09,2.942,
2013-04-10,2.922,
2013-04-11,2.931,
2013-04-12,2.894,
2013-04-15,2.835,
2013-04-16,2.892,
2013-04-17,2.819,
2013-04-18,2.85,
2013-04-19,2.864,
2013-04-22,2.855,
2013-04-23,2.786,
2013-04-24,2.823,
2013-04-25,2.891,
2013-04-26,2.983,
2013-04-29,2.977,
2013-04-30,2.835,
2013-05-01,2.744,
2013-05-02,2.953,
2013-05-03,3.033,
2013-05-06,3.107,
2013-05-07,3.13,
2013-05-08,3.292,
2013-05-09,3.309,
2013-05-10,3.214,
2013-05-13,3.187,
2013-05-14,2.99,
2013-05-15,3.022,
2013-05-16,3.035,
2013-05-17,3.035,
2013-05-20,2.959,
2013-05-21,2.928,
2013-05-22,2.898,
2013-05-23,2.907,
2013-05-24,2.875,
2013-05-28,2.88,
2013-05-29,2.832,
2013-05-30,2.846,
2013-05-31,2.813,
2013-06-03,2.845,
2013-06-04,2.877,
2013-06-05,2.894,
2013-06-06,2.973,
2013-06-07,2.999,
2013-06-10,3.036,
2013-06-11,2.966,
2013-06-12,3.104,
2013-06-13,3.167,
2013-06-14,3.182,
2013-06-17,3.083,
2013-06-18,3.152,
2013-06-19,3.268,
2013-06-20,3.384,
2013-06-21,3.027,
2013-06-24,3,
2013-06-25,2.926,
2013-06-26,2.914,
2013-06-27,2.811,
2013-06-28,2.805,
2013-07-01,2.833,
2013-07-02,2.887,
2013-07-03,2.963,
2013-07-05,3.045,
2013-07-08,3.005,
2013-07-09,3.087,
2013-07-10,3.177,
2013-07-11,3.172,
2013-07-12,3.248,
2013-07-15,3.227,
2013-07-16,3.253,
2013-07-17,3.229,
2013-07-18,3.077,
2013-07-19,3.077,
2013-07-22,2.943,
2013-07-23,2.95,
2013-07-24,3.075,
2013-07-25,2.989,
2013-07-26,2.938,
2013-07-29,2.983,
2013-07-30,2.966,
2013-07-31,2.918,
2013-08-01,2.942,
2013-08-02,2.921,
2013-08-05,2.877,
2013-08-06,2.778,
2013-08-07,2.738,
2013-08-08,2.769,
2013-08-09,2.854,
2013-08-12,2.791,
2013-08-13,2.855,
2013-08-14,2.871,
2013-08-15,2.872,
2013-08-16,2.851,
2013-08-19,2.778,
2013-08-20,2.76,
2013-08-21,2.774,
2013-08-22,2.785,
2013-08-23,2.748,
2013-08-26,2.703,
2013-08-27,2.858,
2013-08-28,2.883,
2013-08-29,2.874,
2013-08-30,2.875,
2013-09-03,2.91,
2013-09-04,2.903,
2013-09-05,2.915,
2013-09-06,2.985,
2013-09-09,2.983,
2013-09-10,3.015,
2013-09-11,3.089,
2013-09-12,3.148,
2013-09-13,3.247,
2013-09-16,2.992,
2013-09-17,2.823,
2013-09-18,2.91,
2013-09-19,2.81,
2013-09-20,2.798,
2013-09-23,2.746,
2013-09-24,2.778,
2013-09-25,2.786,
2013-09-26,2.812,
2013-09-27,2.776,
2013-09-30,2.722,
2013-10-01,2.707,
2013-10-02,2.716,
2013-10-03,2.729,
2013-10-04,2.709,
2013-10-07,2.748,
2013-10-08,2.737,
2013-10-09,2.716,
2013-10-10,2.843,
2013-10-11,2.822,
2013-10-14,2.86,
2013-10-15,2.828,
2013-10-16,2.862,
2013-10-17,2.803,
2013-10-18,2.846,
2013-10-21,2.844,
2013-10-22,2.849,
2013-10-23,2.753,
2013-10-24,2.709,
2013-10-25,2.661,
2013-10-28,2.694,
2013-10-29,2.649,
2013-10-30,2.72,
2013-10-31,2.697,
2013-11-01,2.651,
2013-11-04,2.647,
2013-11-05,2.645,
2013-11-06,2.659,
2013-11-07,2.618,
2013-11-08,2.648,
2013-11-11,2.695,
2013-11-12,2.68,
2013-11-13,2.627,
2013-11-14,2.675,
2013-11-15,2.632,
2013-11-18,2.583,
2013-11-19,2.585,
2013-11-20,2.594,
2013-11-21,2.712,
2013-11-22,2.708,
2013-11-25,2.664,
2013-11-26,2.675,
2013-11-27,2.687,
2013-11-29,2.64,
2013-12-02,2.655,
2013-12-03,2.708,
2013-12-04,2.69,
2013-12-05,2.65,
2013-12-06,2.722,
2013-12-09,2.639,
2013-12-10,2.661,
2013-12-11,2.569,
2013-12-12,2.543,
2013-12-13,2.514,
2013-12-16,2.527,
2013-12-17,2.539,
2013-12-18,2.603,
2013-12-19,2.675,
2013-12-20,2.72,
2013-12-23,2.735,
2013-12-24,2.838,
2013-12-26,2.838,
2013-12-27,2.868,
2013-12-30,2.849,
2013-12-31,2.849,
2014-01-02,2.755,
2014-01-03,2.708,
2014-01-06,2.705,
2014-01-07,2.704,
2014-01-08,2.68,
2014-01-09,2.523,
2014-01-10,2.55,
2014-01-13,2.499,
2014-01-14,2.513,
2014-01-15,2.516,
2014-01-16,2.436,
2014-01-17,2.512,
2014-01-21,2.602,
2014-01-22,2.646,
2014-01-23,2.622,
2014-01-24,2.625,
2014-01-27,2.6,
2014-01-28,2.748,
2014-01-29,2.732,
2014-01-30,2.745,
2014-01-31,2.758,
2014-02-03,2.734,
2014-02-04,2.736,
2014-02-05,2.772,
2014-02-06,2.831,
2014-02-07,2.904,
2014-02-10,2.88,
2014-02-11,2.911,
2014-02-12,2.901,
2014-02-13,2.927,
2014-02-14,2.778,
2014-02-18,2.874,
2014-02-19,2.856,
2014-02-20,2.84,
2014-02-21,2.81,
2014-02-24,2.96,
2014-02-25,2.935,
2014-02-26,2.967,
2014-02-27,2.936,
2014-02-28,2.953,
2014-03-03,2.983,
2014-03-04,2.936,
2014-03-05,2.877,
2014-03-06,2.873,
2014-03-07,2.894,
2014-03-10,2.864,
2014-03-11,2.879,
2014-03-12,2.901,
2014-03-13,2.878,
2014-03-14,2.885,
2014-03-17,2.817,
2014-03-18,2.834,
2014-03-19,2.816,
2014-03-20,2.887,
2014-03-21,2.913,
2014-03-24,2.885,
2014-03-25,2.919,
2014-03-26,2.937,
2014-03-27,2.946,
2014-03-28,2.927,
2014-03-31,2.916,
2014-04-01,2.888,
2014-04-02,2.896,
2014-04-03,3.072,
2014-04-04,3.094,
2014-04-07,3.15,
2014-04-08,3.154,
2014-04-09,3.132,
2014-04-10,3.257,
2014-04-11,3.304,
2014-04-14,3.345,
2014-04-15,3.356,
2014-04-16,3.113,
2014-04-17,3.122,
2014-04-21,3.192,
2014-04-22,3.195,
2014-04-23,3.257,
2014-04-24,3.241,
2014-04-25,3.276,
2014-04-28,3.249,
2014-04-29,3.154,
2014-04-30,3.11,
2014-05-01,3.079,
2014-05-02,3.032,
2014-05-05,2.995,
2014-05-06,2.951,
2014-05-07,2.935,
2014-05-08,2.905,
2014-05-09,2.88,
2014-05-12,2.928,
2014-05-13,2.99,
2014-05-14,3.036,
2014-05-15,3.055,
2014-05-16,3.089,
2014-05-19,3.082,
2014-05-20,3.031,
2014-05-21,3.075,
2014-05-22,3.093,
2014-05-23,3.104,
2014-05-27,3.079,
2014-05-28,3.145,
2014-05-29,3.172,
2014-05-30,3.102,
2014-06-02,3.109,
2014-06-03,3.081,
2014-06-04,3.066,
2014-06-05,3.038,
2014-06-06,3.01,
2014-06-09,3.049,
2014-06-10,2.995,
2014-06-11,3.007,
2014-06-12,3.078,
2014-06-13,3.094,
2014-06-16,3.11,
2014-06-17,3.137,
2014-06-18,3.123,
2014-06-19,3.146,
2014-06-20,3.108,
2014-06-23,3.184,
2014-06-24,3.224,
2014-06-25,3.198,
2014-06-26,3.251,
2014-06-27,3.222,
2014-06-30,3.203,
2014-07-01,3.153,
2014-07-02,3.133,
2014-07-03,3.114,
2014-07-07,3.069,
2014-07-08,2.946,
2014-07-09,2.911,
2014-07-10,2.919,
2014-07-11,2.895,
2014-07-14,2.914,
2014-07-15,2.85,
2014-07-16,2.788,
2014-07-17,2.837,
2014-07-18,2.912,
2014-07-21,2.82,
2014-07-22,2.842,
2014-07-23,2.841,
2014-07-24,2.82,
2014-07-25,2.844,
2014-07-28,2.825,
2014-07-29,2.883,
2014-07-30,2.838,
2014-07-31,2.815,
2014-08-01,2.745,
2014-08-04,2.718,
2014-08-05,2.722,
2014-08-06,2.78,
2014-08-07,2.831,
2014-08-08,2.783,
2014-08-11,2.79,
2014-08-12,2.871,
2014-08-13,2.887,
2014-08-14,2.848,
2014-08-15,2.78,
2014-08-18,2.76,
2014-08-19,2.794,
2014-08-20,2.791,
2014-08-21,2.828,
2014-08-22,2.812,
2014-08-25,2.836,
2014-08-26,2.841,
2014-08-27,2.836,
2014-08-28,2.851,
2014-08-29,2.867,
2014-09-02,2.838,
2014-09-03,2.892,
2014-09-04,2.875,
2014-09-05,2.86,
2014-09-08,2.759,
2014-09-09,2.686,
2014-09-10,2.633,
2014-09-11,2.636,
2014-09-12,2.618,
2014-09-15,2.648,
2014-09-16,2.67,
2014-09-17,2.644,
2014-09-18,2.643,
2014-09-19,2.676,
2014-09-22,2.719,
2014-09-23,2.756,
2014-09-24,2.693,
2014-09-25,2.709,
2014-09-26,2.687,
2014-09-29,2.708,
2014-09-30,2.756,
2014-10-01,2.78,
2014-10-02,2.759,
2014-10-03,2.715,
2014-10-06,2.699,
2014-10-07,2.558,
2014-10-08,2.436,
2014-10-09,2.351,
2014-10-10,2.353,
2014-10-13,2.367,
2014-10-14,2.268,
2014-10-15,2.225,
2014-10-16,2.244,
2014-10-17,2.268,
2014-10-20,2.229,
2014-10-21,2.24,
2014-10-22,2.054,
2014-10-23,2.23,
2014-10-24,2.207,
2014-10-27,2.137,
2014-10-28,2.13,
2014-10-29,2.217,
2014-10-30,2.168,
2014-10-31,2.145,
2014-11-03,2.083,
2014-11-04,2.062,
2014-11-05,2.073,
2014-11-06,2.138,
2014-11-07,2.137,
2014-11-10,2.096,
2014-11-11,2.101,
2014-11-12,2.168,
2014-11-13,2.029,
2014-11-14,2.017,
2014-11-17,1.96,
2014-11-18,1.95,
2014-11-19,1.948,
2014-11-20,1.989,
2014-11-21,2.012,
2014-11-24,1.983,
2014-11-25,1.978,
2014-11-26,1.965,
2014-11-28,1.778,
2014-12-01,1.845,
2014-12-02,1.748,
2014-12-03,1.732,
2014-12-04,1.719,
2014-12-05,1.72,
2014-12-08,1.669,
2014-12-09,1.647,
2014-12-10,1.545,
2014-12-11,1.516,
2014-12-12,1.449,
2014-12-15,1.383,
2014-12-16,1.361,
2014-12-17,1.368,
2014-12-18,1.381,
2014-12-19,1.43,
2014-12-22,1.332,
2014-12-23,1.504,
2014-12-24,1.397,
2014-12-26,1.388,
2014-12-29,1.334,
2014-12-30,1.337,
2014-12-31,1.375,
2015-01-02,1.357,
2015-01-05,1.294,
2015-01-06,1.279,
2015-01-07,1.269,
2015-01-08,1.238,
2015-01-09,1.239,
2015-01-12,1.168,
2015-01-13,1.179,
2015-01-14,1.166,
2015-01-15,1.115,
2015-01-16,1.2,
2015-01-20,1.201,
2015-01-21,1.208,
2015-01-22,1.341,
2015-01-23,1.355,
2015-01-26,1.479,
2015-01-27,1.395,
2015-01-28,1.427,
2015-01-29,1.532,
2015-01-30,1.586,
2015-02-02,1.667,
2015-02-03,1.75,
2015-02-04,1.663,
2015-02-05,1.659,
2015-02-06,1.717,
2015-02-09,1.777,
2015-02-10,1.847,
2015-02-11,1.814,
2015-02-12,1.81,
2015-02-13,1.837,
2015-02-17,1.799,
2015-02-18,1.895,
2015-02-19,2.053,
2015-02-20,2.021,
2015-02-23,2.028,
2015-02-24,2.171,
2015-02-25,2.379,
2015-02-26,2.557,
2015-02-27,2.445,
2015-03-02,2.387,
2015-03-03,2.418,
2015-03-04,2.305,
2015-03-05,2.218,
2015-03-06,2.176,
2015-03-09,2.153,
2015-03-10,2.091,
2015-03-11,2.072,
2015-03-12,2.048,
2015-03-13,1.875,
2015-03-16,1.762,
2015-03-17,1.813,
2015-03-18,1.891,
2015-03-19,1.864,
2015-03-20,1.881,
2015-03-23,1.899,
2015-03-24,1.896,
2015-03-25,1.906,
2015-03-26,1.987,
2015-03-27,1.905,
2015-03-30,1.936,
2015-03-31,1.885,
2015-04-01,1.974,
2015-04-02,1.928,
2015-04-06,1.958,
2015-04-07,1.934,
2015-04-08,1.825,
2015-04-09,1.81,
2015-04-10,1.906,
2015-04-13,1.93,
2015-04-14,1.962,
2015-04-15,2.08,
2015-04-16,2.153,
2015-04-17,2.132,
2015-04-20,2.168,
2015-04-21,2.152,
2015-04-22,2.262,
2015-04-23,2.336,
2015-04-24,2.458,
2015-04-27,2.457,
2015-04-28,2.475,
2015-04-29,2.547,
2015-04-30,2.791,
2015-05-01,2.639,
2015-05-04,2.534,
2015-05-05,2.423,
2015-05-06,2.39,
2015-05-07,2.514,
2015-05-08,2.432,
2015-05-11,2.495,
2015-05-12,2.706,
2015-05-13,2.706,
2015-05-14,2.734,
2015-05-15,2.64,
2015-05-18,2.639,
2015-05-19,2.426,
2015-05-20,2.304,
2015-05-21,2.393,
2015-05-22,2.356,
2015-05-26,2.318,
2015-05-27,2.236,
2015-05-28,2.299,
2015-05-29,2.248,
2015-06-01,2.233,
2015-06-02,2.198,
2015-06-03,2.181,
2015-06-04,2.094,
2015-06-05,2.164,
2015-06-08,2.122,
2015-06-09,2.099,
2015-06-10,2.187,
2015-06-11,2.167,
2015-06-12,2.195,
2015-06-15,2.168,
2015-06-16,2.215,
2015-06-17,2.17,
2015-06-18,2.186,
2015-06-19,2.188,
2015-06-22,2.155,
2015-06-23,2.226,
2015-06-24,2.202,
2015-06-25,2.222,
2015-06-26,2.241,
2015-06-29,2.223,
2015-06-30,2.289,
2015-07-01,2.308,
2015-07-02,2.367,
2015-07-06,2.27,
2015-07-07,2.265,
2015-07-08,2.402,
2015-07-09,2.838,
2015-07-10,3.401,
2015-07-13,2.943,
2015-07-14,2.933,
2015-07-15,2.888,
2015-07-16,2.943,
2015-07-17,2.976,
2015-07-20,2.972,
2015-07-21,2.814,
2015-07-22,2.61,
2015-07-23,2.574,
2015-07-24,2.608,
2015-07-27,2.801,
2015-07-28,2.789,
2015-07-29,2.572,
2015-07-30,2.427,
2015-07-31,2.185,
2015-08-03,2.173,
2015-08-04,2.037,
2015-08-05,2.012,
2015-08-06,1.872,
2015-08-07,2.008,
2015-08-10,2.113,
2015-08-11,2.685,
2015-08-12,2.76,
2015-08-13,2.589,
2015-08-14,2.134,
2015-08-17,2.021,
2015-08-18,2.107,
2015-08-19,2.1,
2015-08-20,1.842,
2015-08-21,1.861,
2015-08-24,1.818,
2015-08-25,1.758,
2015-08-26,1.893,
2015-08-27,1.978,
2015-08-28,1.884,
2015-08-31,1.937,
2015-09-01,1.861,
2015-09-02,1.96,
2015-09-03,1.934,
2015-09-04,1.91,
2015-09-08,1.847,
2015-09-09,1.734,
2015-09-10,1.722,
2015-09-11,1.608,
2015-09-14,1.504,
2015-09-15,1.598,
2015-09-16,1.633,
2015-09-17,1.634,
2015-09-18,1.653,
2015-09-21,1.639,
2015-09-22,1.584,
2015-09-23,1.7,
2015-09-24,1.646,
2015-09-25,1.674,
2015-09-28,1.654,
2015-09-29,1.651,
2015-09-30,1.666,
2015-10-01,1.679,
2015-10-02,1.674,
2015-10-05,1.739,
2015-10-06,1.78,
2015-10-07,1.742,
2015-10-08,1.714,
2015-10-09,1.714,
2015-10-12,1.623,
2015-10-13,1.621,
2015-10-14,1.621,
2015-10-15,1.658,
2015-10-16,1.68,
2015-10-19,1.583,
2015-10-20,1.618,
2015-10-21,1.637,
2015-10-22,1.704,
2015-10-23,1.626,
2015-10-26,1.601,
2015-10-27,1.62,
2015-10-28,1.658,
2015-10-29,1.69,
2015-10-30,1.741,
2015-11-02,1.756,
2015-11-03,1.82,
2015-11-04,1.765,
2015-11-05,1.736,
2015-11-06,1.682,
2015-11-09,1.678,
2015-11-10,1.674,
2015-11-11,1.628,
2015-11-12,1.49,
2015-11-13,1.365,
2015-11-16,1.37,
2015-11-17,1.331,
2015-11-18,1.283,
2015-11-19,1.369,
2015-11-20,1.312,
2015-11-23,1.321,
2015-11-24,1.449,
2015-11-25,1.418,
2015-11-27,1.405,
2015-11-30,1.377,
2015-12-01,1.584,
2015-12-02,1.553,
2015-12-03,1.537,
2015-12-04,1.513,
2015-12-07,1.425,
2015-12-08,1.372,
2015-12-09,1.346,
2015-12-10,1.433,
2015-12-11,1.441,
2015-12-14,1.41,
2015-12-15,1.474,
2015-12-16,1.515,
2015-12-17,1.607,
2015-12-18,1.722,
2015-12-21,1.798,
2015-12-22,1.729,
2015-12-23,1.985,
2015-12-24,1.945,
2015-12-28,1.819,
2015-12-29,1.857,
2015-12-30,1.919,
2015-12-31,1.947,
2016-01-04,1.967,
2016-01-05,1.899,
2016-01-06,1.672,
2016-01-07,1.463,
2016-01-08,1.33,
2016-01-11,1.345,
2016-01-12,1.32,
2016-01-13,1.219,
2016-01-14,1.134,
2016-01-15,1.093,
2016-01-19,1.107,
2016-01-20,1.074,
2016-01-21,1.089,
2016-01-22,1.122,
2016-01-25,1.028,
2016-01-26,1.247,
2016-01-27,1.239,
2016-01-28,1.097,
2016-01-29,1.245,
2016-02-01,1.194,
2016-02-02,1.144,
2016-02-03,1.175,
2016-02-04,1.02,
2016-02-05,1.067,
2016-02-08,1.05,
2016-02-09,0.945,
2016-02-10,0.873,
2016-02-11,0.886,
2016-02-12,0.878,
2016-02-16,0.815,
2016-02-17,0.736,
2016-02-18,0.644,
2016-02-19,0.618,
2016-02-22,0.739,
2016-02-23,0.765,
2016-02-24,1.241,
2016-02-25,1.236,
2016-02-26,1.22,
2016-02-29,1.248,
2016-03-01,1.156,
2016-03-02,1.165,
2016-03-03,1.208,
2016-03-04,1.306,
2016-03-07,1.362,
2016-03-08,1.352,
2016-03-09,1.475,
2016-03-10,1.506,
2016-03-11,1.54,
2016-03-14,1.545,
2016-03-15,1.621,
2016-03-16,1.6,
2016-03-17,1.54,
2016-03-18,1.579,
2016-03-21,1.629,
2016-03-22,1.683,
2016-03-23,1.661,
2016-03-24,1.722,
2016-03-28,1.733,
2016-03-29,1.713,
2016-03-30,1.687,
2016-03-31,1.645,
2016-04-01,1.586,
2016-04-04,1.557,
2016-04-05,1.497,
2016-04-06,1.406,
2016-04-07,1.399,
2016-04-08,1.469,
2016-04-11,1.613,
2016-04-12,1.644,
2016-04-13,1.63,
2016-04-14,1.604,
2016-04-15,1.543,
2016-04-18,1.513,
2016-04-19,1.521,
2016-04-20,1.492,
2016-04-21,1.502,
2016-04-22,1.515,
2016-04-25,1.591,
2016-04-26,1.58,
2016-04-27,1.612,
2016-04-28,1.623,
2016-04-29,1.677,
2016-05-02,1.628,
2016-05-03,1.558,
2016-05-04,1.543,
2016-05-05,1.474,
2016-05-06,1.461,
2016-05-09,1.383,
2016-05-10,1.43,
2016-05-11,1.495,
2016-05-12,1.478,
2016-05-13,1.493,
2016-05-16,1.514,
2016-05-17,1.537,
2016-05-18,1.535,
2016-05-19,1.511,
2016-05-20,1.545,
2016-05-23,1.556,
2016-05-24,1.62,
2016-05-25,1.583,
2016-05-26,1.514,
2016-05-27,1.636,
2016-05-31,1.54,
2016-06-01,1.579,
2016-06-02,1.609,
2016-06-03,1.596,
2016-06-06,1.67,
2016-06-07,1.625,
2016-06-08,1.706,
2016-06-09,1.696,
2016-06-10,1.594,
2016-06-13,1.564,
2016-06-14,1.547,
2016-06-15,1.527,
2016-06-16,1.513,
2016-06-17,1.651,
2016-06-20,1.709,
2016-06-21,1.764,
2016-06-22,1.682,
2016-06-23,1.787,
2016-06-24,1.716,
2016-06-27,1.621,
2016-06-28,1.69,
2016-06-29,1.692,
2016-06-30,1.597,
2016-07-01,1.608,
2016-07-05,1.51,
2016-07-06,1.522,
2016-07-07,1.417,
2016-07-08,1.422,
2016-07-11,1.428,
2016-07-12,1.495,
2016-07-13,1.495,
2016-07-14,1.489,
2016-07-15,1.482,
2016-07-18,1.436,
2016-07-19,1.414,
2016-07-20,1.401,
2016-07-21,1.33,
2016-07-22,1.348,
2016-07-25,1.323,
2016-07-26,1.329,
2016-07-27,1.237,
2016-07-28,1.18,
2016-07-29,1.17,
2016-08-01,1.167,
2016-08-02,1.178,
2016-08-03,1.233,
2016-08-04,1.275,
2016-08-05,1.29,
2016-08-08,1.259,
2016-08-09,1.249,
2016-08-10,1.22,
2016-08-11,1.287,
2016-08-12,1.308,
2016-08-15,1.335,
2016-08-16,1.433,
2016-08-17,1.532,
2016-08-18,1.509,
2016-08-19,1.482,
2016-08-22,1.508,
2016-08-23,1.533,
2016-08-24,1.519,
2016-08-25,1.494,
2016-08-26,1.547,
2016-08-29,1.52,
2016-08-30,1.536,
2016-08-31,1.511,
2016-09-01,1.45,
2016-09-02,1.457,
2016-09-06,1.594,
2016-09-07,1.565,
2016-09-08,1.635,
2016-09-09,1.591,
2016-09-12,1.628,
2016-09-13,1.619,
2016-09-14,1.433,
2016-09-15,1.514,
2016-09-16,1.487,
2016-09-19,1.498,
2016-09-20,1.446,
2016-09-21,1.49,
2016-09-22,1.534,
2016-09-23,1.518,
2016-09-26,1.577,
2016-09-27,1.546,
2016-09-28,1.611,
2016-09-29,1.745,
2016-09-30,1.758,
2016-10-03,1.74,
2016-10-04,1.769,
2016-10-05,1.694,
2016-10-06,1.527,
2016-10-07,1.503,
2016-10-10,1.503,
2016-10-11,1.511,
2016-10-12,1.619,
2016-10-13,1.597,
2016-10-14,1.674,
2016-10-17,1.672,
2016-10-18,1.675,
2016-10-19,1.6,
2016-10-20,1.57,
2016-10-21,1.637,
2016-10-24,1.507,
2016-10-25,1.518,
2016-10-26,1.517,
2016-10-27,1.71,
2016-10-28,1.873,
2016-10-31,1.579,
2016-11-01,1.639,
2016-11-02,1.727,
2016-11-03,1.718,
2016-11-04,1.649,
2016-11-07,1.63,
2016-11-08,1.567,
2016-11-09,1.508,
2016-11-10,1.485,
2016-11-11,1.319,
2016-11-14,1.3,
2016-11-15,1.357,
2016-11-16,1.195,
2016-11-17,1.463,
2016-11-18,1.268,
2016-11-21,1.33,
2016-11-22,1.338,
2016-11-23,1.352,
2016-11-25,1.352,
2016-11-28,1.341,
2016-11-29,1.286,
2016-11-30,1.383,
2016-12-01,1.447,
2016-12-02,1.509,
2016-12-05,1.48,
2016-12-06,1.459,
2016-12-07,1.442,
2016-12-08,1.369,
2016-12-09,1.346,
2016-12-12,1.383,
2016-12-13,1.385,
2016-12-14,1.375,
2016-12-15,1.444,
2016-12-16,1.515,
2016-12-19,1.514,
2016-12-20,1.478,
2016-12-21,1.485,
2016-12-22,1.485,
2016-12-23,1.598,
2016-12-27,1.63,
2016-12-28,1.646,
2016-12-29,1.689,
2016-12-30,1.732,
2017-01-03,1.687,
2017-01-04,1.692,
2017-01-05,1.69,
2017-01-06,1.715,
2017-01-09,1.755,
2017-01-10,1.705,
2017-01-11,1.66,
2017-01-12,1.656,
2017-01-13,1.577,
2017-01-17,1.577,
2017-01-18,1.536,
2017-01-19,1.524,
2017-01-20,1.516,
2017-01-23,1.522,
2017-01-24,1.504,
2017-01-25,1.467,
2017-01-26,1.585,
2017-01-27,1.574,
2017-01-30,1.599,
2017-01-31,1.62,
2017-02-01,1.72,
2017-02-02,1.699,
2017-02-03,1.738,
2017-02-06,1.685,
2017-02-07,1.658,
